[H[2J[H[2JNone
2016-08-25 07:51:12,543 INFO Hostname/IP lookup (this will take a few seconds)
2016-08-25 07:51:12,543 INFO Launching Rocket
2016-08-25 07:51:14,267 DEBUG FW with id: 2 is unique!
2016-08-25 07:51:14,270 DEBUG Created/updated Launch with launch_id: 3
2016-08-25 07:51:14,284 DEBUG Checked out FW with id: 2
2016-08-25 07:51:14,287 INFO RUNNING fw_id: 2 in directory: /global/u1/k/kmathew/vasp_calcs/Raman/8/3
2016-08-25 07:51:14,291 INFO Task started: {{matmethods.vasp.firetasks.glue_tasks.CopyVaspOutputs}}.
2016-08-25 07:51:14,317 INFO Task completed: {{matmethods.vasp.firetasks.glue_tasks.CopyVaspOutputs}} 
2016-08-25 07:51:14,317 INFO Task started: {{matmethods.vasp.firetasks.write_inputs.WriteVaspStaticFromPrev}}.
2016-08-25 07:51:15,315 INFO Task completed: {{matmethods.vasp.firetasks.write_inputs.WriteVaspStaticFromPrev}} 
2016-08-25 07:51:15,316 INFO Task started: {{matmethods.vasp.firetasks.write_inputs.WriteNormalmodeDisplacedPoscar}}.
2016-08-25 07:51:15,374 INFO Task completed: {{matmethods.vasp.firetasks.write_inputs.WriteNormalmodeDisplacedPoscar}} 
2016-08-25 07:51:15,374 INFO Task started: {{matmethods.vasp.firetasks.write_inputs.ModifyIncar}}.
2016-08-25 07:51:15,376 INFO Task completed: {{matmethods.vasp.firetasks.write_inputs.ModifyIncar}} 
2016-08-25 07:51:15,376 INFO Task started: {{matmethods.vasp.firetasks.run_calc.RunVaspDirect}}.
2016-08-25 07:51:15,376 INFO matmethods.vasp.firetasks.run_calc Running VASP using exe: srun vasp
 running on   16 total cores
 distrk:  each k-point on   16 cores,    1 groups
 distr:  one band on    1 cores,   16 groups
 using from now: INCAR     
 vasp.5.4.1 24Jun15 (build Feb 01 2016 23:38:11) complex                        
  
 POSCAR found type information on POSCAR  Si
 POSCAR found :  1 types and       2 ions

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default, NPAR=number of cores might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|  ADVICE TO THIS USER RUNNING 'VASP/VAMP'   (HEAR YOUR MASTER'S VOICE ...):  |
|                                                                             |
|      You have a (more or less) 'small supercell' and for smaller cells      |
|      it is recommended  to use the reciprocal-space projection scheme!      |
|      The real space optimization is not  efficient for small cells and it   |
|      is also less accurate ...                                              |
|      Therefore set LREAL=.FALSE. in the  INCAR file                         |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 WARNING: small aliasing (wrap around) errors must be expected
 FFT: planning ...
 soft         electrons   8.45831452742628     
 augmentation electrons -0.452146202584144     
 soft         electrons   8.45831452742628     
 augmentation electrons -0.452146202584144     
 soft         electrons   8.45831452742628     
 augmentation electrons -0.452146202584144     
 soft         electrons   8.45831452742628     
 augmentation electrons -0.452146202584144     
 soft         electrons   8.45831452742628     
 augmentation electrons -0.452146202584144     
 soft         electrons   8.45831452742628     
 augmentation electrons -0.452146202584144     
 soft         electrons   8.45831452742628     
 soft         electrons   8.45831452742628     
 total        electrons   8.00616832484213     
 total        electrons   8.00616832484213     
 total        electrons   8.00616832484213     
 total        electrons   8.00616832484213     
 total        electrons   8.00616832484213     
 total        electrons   8.00616832484213     
 total        electrons   8.00616832484213     
 total        electrons   8.00616832484213     
 total        electrons   8.00616832484213     
 total        electrons   8.00616832484213     
 total        electrons   8.00616832484213     
 total        electrons   8.00616832484213     
 total        electrons   8.00616832484213     
 total        electrons   8.00616832484213     
 total        electrons   8.00616832484213     
 total        electrons   8.00616832484213     
 augmentation electrons  1.159016177323774E-006
 soft         electrons   8.45831452742628     
 augmentation electrons  1.159016177323774E-006
 soft         electrons   8.45831452742628     
 augmentation electrons  1.159016177323774E-006
 augmentation electrons  1.159016177323774E-006
 soft         electrons   8.45831452742628     
 augmentation electrons  1.159016177323774E-006
 soft         electrons   8.45831452742628     
 augmentation electrons  1.159016177323774E-006
 soft         electrons   8.45831452742628     
 augmentation electrons  1.159016177323774E-006
 soft         electrons   8.45831452742628     
 augmentation electrons  1.159016177323774E-006
 soft         electrons   8.45831452742628     
 augmentation electrons  1.159016177323774E-006
 soft         electrons   8.45831452742628     
 augmentation electrons  1.159016177323774E-006
 soft         electrons   8.45831452742628     
 augmentation electrons  1.159016177323774E-006
 soft         electrons   8.45831452742628     
 augmentation electrons  1.159016177323774E-006
 soft         electrons   8.45831452742628     
 augmentation electrons  1.159016177323774E-006
 soft         electrons   8.45831452742628     
 augmentation electrons  1.159016177323774E-006
 soft         electrons   8.45831452742628     
 augmentation electrons  1.159016177323774E-006
 soft         electrons   8.45831452742628     
 augmentation electrons  1.159016177323774E-006
 soft         electrons   8.45831452742628     
 soft         electrons   8.45831452742628     
 total        electrons -1.382792984300718E-008
 total        electrons -1.382792984300718E-008
 total        electrons -1.382792984300718E-008
 total        electrons -1.382792984300718E-008
 total        electrons -1.382792984300718E-008
 total        electrons -1.382792984300718E-008
 total        electrons -1.382792984300718E-008
 total        electrons -1.382792984300718E-008
 total        electrons -1.382792984300718E-008
 total        electrons -1.382792984300718E-008
 total        electrons -1.382792984300718E-008
 total        electrons -1.382792984300718E-008
 total        electrons -1.382792984300718E-008
 total        electrons -1.382792984300718E-008
 total        electrons -1.382792984300718E-008
 total        electrons -1.382792984300718E-008
2016-08-25 08:37:12,245 INFO matmethods.vasp.firetasks.run_calc VASP finished running with returncode: 0
2016-08-25 08:37:12,245 INFO Task completed: {{matmethods.vasp.firetasks.run_calc.RunVaspDirect}} 
2016-08-25 08:37:12,245 INFO Task started: {{matmethods.vasp.firetasks.glue_tasks.PassEpsilonTask}}.
2016-08-25 08:37:17,187 INFO Task completed: {{matmethods.vasp.firetasks.glue_tasks.PassEpsilonTask}} 
2016-08-25 08:37:17,187 INFO Task started: {{matmethods.vasp.firetasks.glue_tasks.PassNormalmodesTask}}.
2016-08-25 08:37:17,187 INFO Task completed: {{matmethods.vasp.firetasks.glue_tasks.PassNormalmodesTask}} 
2016-08-25 08:37:17,187 INFO Task started: {{matmethods.common.firetasks.glue_tasks.PassCalcLocs}}.
2016-08-25 08:37:17,187 INFO Task completed: {{matmethods.common.firetasks.glue_tasks.PassCalcLocs}} 
2016-08-25 08:37:17,188 INFO Task started: {{matmethods.vasp.firetasks.parse_outputs.VaspToDbTask}}.
2016-08-25 08:37:17,188 INFO matmethods.vasp.firetasks.parse_outputs PARSING DIRECTORY: /global/u1/k/kmathew/vasp_calcs/Raman/8/3
2016-08-25 08:37:17,188 INFO matmethods.vasp.drones Getting task doc for base dir :/global/u1/k/kmathew/vasp_calcs/Raman/8/3
2016-08-25 08:37:22,804 INFO matmethods.vasp.drones Post-processing dir:/global/u1/k/kmathew/vasp_calcs/Raman/8/3
2016-08-25 08:37:22,804 WARNING matmethods.vasp.drones Transformations file does not exist.
2016-08-25 08:37:22,805 INFO matmethods.vasp.drones Post-processed /global/u1/k/kmathew/vasp_calcs/Raman/8/3
2016-08-25 08:37:22,818 INFO matmethods.vasp.database Inserting mc0610.nersc.gov:/global/u1/k/kmathew/vasp_calcs/Raman/8/3 with taskid = 88
2016-08-25 08:37:22,869 INFO matmethods.vasp.firetasks.parse_outputs Finished parsing with task_id: 88
2016-08-25 08:37:22,869 INFO Task completed: {{matmethods.vasp.firetasks.parse_outputs.VaspToDbTask}} 
2016-08-25 08:37:22,939 INFO Rocket finished
