[H[2J[H[2JNone
2016-08-25 08:52:53,073 INFO Hostname/IP lookup (this will take a few seconds)
2016-08-25 08:52:53,073 INFO Launching Rocket
2016-08-25 08:52:54,815 DEBUG FW with id: 5 is unique!
2016-08-25 08:52:54,817 DEBUG Created/updated Launch with launch_id: 6
2016-08-25 08:52:54,828 DEBUG Checked out FW with id: 5
2016-08-25 08:52:54,830 INFO RUNNING fw_id: 5 in directory: /global/u1/k/kmathew/vasp_calcs/Raman/8/6
2016-08-25 08:52:54,835 INFO Task started: {{matmethods.vasp.firetasks.glue_tasks.CopyVaspOutputs}}.
2016-08-25 08:52:54,860 INFO Task completed: {{matmethods.vasp.firetasks.glue_tasks.CopyVaspOutputs}} 
2016-08-25 08:52:54,860 INFO Task started: {{matmethods.vasp.firetasks.write_inputs.WriteVaspStaticFromPrev}}.
2016-08-25 08:52:55,889 INFO Task completed: {{matmethods.vasp.firetasks.write_inputs.WriteVaspStaticFromPrev}} 
2016-08-25 08:52:55,889 INFO Task started: {{matmethods.vasp.firetasks.write_inputs.WriteNormalmodeDisplacedPoscar}}.
2016-08-25 08:52:55,891 INFO Task completed: {{matmethods.vasp.firetasks.write_inputs.WriteNormalmodeDisplacedPoscar}} 
2016-08-25 08:52:55,891 INFO Task started: {{matmethods.vasp.firetasks.write_inputs.ModifyIncar}}.
2016-08-25 08:52:55,893 INFO Task completed: {{matmethods.vasp.firetasks.write_inputs.ModifyIncar}} 
2016-08-25 08:52:55,893 INFO Task started: {{matmethods.vasp.firetasks.run_calc.RunVaspDirect}}.
2016-08-25 08:52:55,894 INFO matmethods.vasp.firetasks.run_calc Running VASP using exe: srun vasp
 running on   16 total cores
 distrk:  each k-point on   16 cores,    1 groups
 distr:  one band on    1 cores,   16 groups
 using from now: INCAR     
 vasp.5.4.1 24Jun15 (build Feb 01 2016 23:38:11) complex                        
  
 POSCAR found type information on POSCAR  Si
 POSCAR found :  1 types and       2 ions

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default, NPAR=number of cores might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|  ADVICE TO THIS USER RUNNING 'VASP/VAMP'   (HEAR YOUR MASTER'S VOICE ...):  |
|                                                                             |
|      You have a (more or less) 'small supercell' and for smaller cells      |
|      it is recommended  to use the reciprocal-space projection scheme!      |
|      The real space optimization is not  efficient for small cells and it   |
|      is also less accurate ...                                              |
|      Therefore set LREAL=.FALSE. in the  INCAR file                         |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 WARNING: small aliasing (wrap around) errors must be expected
 FFT: planning ...
 soft         electrons   8.45831463773607     
 augmentation electrons -0.452146180982718     
 soft         electrons   8.45831463773607     
 augmentation electrons -0.452146180982718     
 soft         electrons   8.45831463773607     
 augmentation electrons -0.452146180982718     
 soft         electrons   8.45831463773607     
 augmentation electrons -0.452146180982718     
 soft         electrons   8.45831463773607     
 soft         electrons   8.45831463773607     
 total        electrons   8.00616845675335     
 total        electrons   8.00616845675335     
 total        electrons   8.00616845675335     
 total        electrons   8.00616845675335     
 total        electrons   8.00616845675335     
 total        electrons   8.00616845675335     
 total        electrons   8.00616845675335     
 total        electrons   8.00616845675335     
 total        electrons   8.00616845675335     
 total        electrons   8.00616845675335     
 total        electrons   8.00616845675335     
 total        electrons   8.00616845675335     
 total        electrons   8.00616845675335     
 total        electrons   8.00616845675335     
 total        electrons   8.00616845675335     
 total        electrons   8.00616845675335     
 augmentation electrons  1.084608991322810E-006
 soft         electrons   8.45831463773607     
 augmentation electrons  1.084608991322810E-006
 soft         electrons   8.45831463773607     
 augmentation electrons  1.084608991322810E-006
 soft         electrons   8.45831463773607     
 augmentation electrons  1.084608991322810E-006
 soft         electrons   8.45831463773607     
 augmentation electrons  1.084608991322810E-006
 soft         electrons   8.45831463773607     
 augmentation electrons  1.084608991322810E-006
 soft         electrons   8.45831463773607     
 augmentation electrons  1.084608991322810E-006
 soft         electrons   8.45831463773607     
 augmentation electrons  1.084608991322810E-006
 soft         electrons   8.45831463773607     
 augmentation electrons  1.084608991322810E-006
 soft         electrons   8.45831463773607     
 augmentation electrons  1.084608991322810E-006
 soft         electrons   8.45831463773607     
 augmentation electrons  1.084608991322810E-006
 soft         electrons   8.45831463773607     
 augmentation electrons  1.084608991322810E-006
 soft         electrons   8.45831463773607     
 augmentation electrons  1.084608991322810E-006
 soft         electrons   8.45831463773607     
 augmentation electrons  1.084608991322810E-006
 soft         electrons   8.45831463773607     
 augmentation electrons  1.084608991322810E-006
 soft         electrons   8.45831463773607     
 augmentation electrons  1.084608991322810E-006
 soft         electrons   8.45831463773607     
 total        electrons -1.323695616137794E-008
 total        electrons -1.323695616137794E-008
 total        electrons -1.323695616137794E-008
 total        electrons -1.323695616137794E-008
 total        electrons -1.323695616137794E-008
 total        electrons -1.323695616137794E-008
 total        electrons -1.323695616137794E-008
 total        electrons -1.323695616137794E-008
 total        electrons -1.323695616137794E-008
 total        electrons -1.323695616137794E-008
 total        electrons -1.323695616137794E-008
 total        electrons -1.323695616137794E-008
 total        electrons -1.323695616137794E-008
 total        electrons -1.323695616137794E-008
 total        electrons -1.323695616137794E-008
 total        electrons -1.323695616137794E-008
2016-08-25 09:38:47,293 INFO matmethods.vasp.firetasks.run_calc VASP finished running with returncode: 0
2016-08-25 09:38:47,294 INFO Task completed: {{matmethods.vasp.firetasks.run_calc.RunVaspDirect}} 
2016-08-25 09:38:47,294 INFO Task started: {{matmethods.vasp.firetasks.glue_tasks.PassEpsilonTask}}.
2016-08-25 09:38:52,493 INFO Task completed: {{matmethods.vasp.firetasks.glue_tasks.PassEpsilonTask}} 
2016-08-25 09:38:52,493 INFO Task started: {{matmethods.vasp.firetasks.glue_tasks.PassNormalmodesTask}}.
2016-08-25 09:38:52,494 INFO Task completed: {{matmethods.vasp.firetasks.glue_tasks.PassNormalmodesTask}} 
2016-08-25 09:38:52,494 INFO Task started: {{matmethods.common.firetasks.glue_tasks.PassCalcLocs}}.
2016-08-25 09:38:52,494 INFO Task completed: {{matmethods.common.firetasks.glue_tasks.PassCalcLocs}} 
2016-08-25 09:38:52,494 INFO Task started: {{matmethods.vasp.firetasks.parse_outputs.VaspToDbTask}}.
2016-08-25 09:38:52,494 INFO matmethods.vasp.firetasks.parse_outputs PARSING DIRECTORY: /global/u1/k/kmathew/vasp_calcs/Raman/8/6
2016-08-25 09:38:52,494 INFO matmethods.vasp.drones Getting task doc for base dir :/global/u1/k/kmathew/vasp_calcs/Raman/8/6
2016-08-25 09:38:58,341 INFO matmethods.vasp.drones Post-processing dir:/global/u1/k/kmathew/vasp_calcs/Raman/8/6
2016-08-25 09:38:58,342 WARNING matmethods.vasp.drones Transformations file does not exist.
2016-08-25 09:38:58,342 INFO matmethods.vasp.drones Post-processed /global/u1/k/kmathew/vasp_calcs/Raman/8/6
2016-08-25 09:38:58,355 INFO matmethods.vasp.database Inserting mc0837.nersc.gov:/global/u1/k/kmathew/vasp_calcs/Raman/8/6 with taskid = 91
2016-08-25 09:38:58,397 INFO matmethods.vasp.firetasks.parse_outputs Finished parsing with task_id: 91
2016-08-25 09:38:58,397 INFO Task completed: {{matmethods.vasp.firetasks.parse_outputs.VaspToDbTask}} 
2016-08-25 09:38:58,486 INFO Rocket finished
