[H[2J[H[2JNone
2016-08-25 07:58:10,097 INFO Hostname/IP lookup (this will take a few seconds)
2016-08-25 07:58:10,097 INFO Launching Rocket
2016-08-25 07:58:13,057 DEBUG FW with id: 3 is unique!
2016-08-25 07:58:13,060 DEBUG Created/updated Launch with launch_id: 4
2016-08-25 07:58:13,071 DEBUG Checked out FW with id: 3
2016-08-25 07:58:13,073 INFO RUNNING fw_id: 3 in directory: /global/u1/k/kmathew/vasp_calcs/Raman/8/4
2016-08-25 07:58:13,078 INFO Task started: {{matmethods.vasp.firetasks.glue_tasks.CopyVaspOutputs}}.
2016-08-25 07:58:13,377 INFO Task completed: {{matmethods.vasp.firetasks.glue_tasks.CopyVaspOutputs}} 
2016-08-25 07:58:13,378 INFO Task started: {{matmethods.vasp.firetasks.write_inputs.WriteVaspStaticFromPrev}}.
2016-08-25 07:58:14,423 INFO Task completed: {{matmethods.vasp.firetasks.write_inputs.WriteVaspStaticFromPrev}} 
2016-08-25 07:58:14,423 INFO Task started: {{matmethods.vasp.firetasks.write_inputs.WriteNormalmodeDisplacedPoscar}}.
2016-08-25 07:58:14,440 INFO Task completed: {{matmethods.vasp.firetasks.write_inputs.WriteNormalmodeDisplacedPoscar}} 
2016-08-25 07:58:14,440 INFO Task started: {{matmethods.vasp.firetasks.write_inputs.ModifyIncar}}.
2016-08-25 07:58:14,442 INFO Task completed: {{matmethods.vasp.firetasks.write_inputs.ModifyIncar}} 
2016-08-25 07:58:14,442 INFO Task started: {{matmethods.vasp.firetasks.run_calc.RunVaspDirect}}.
2016-08-25 07:58:14,442 INFO matmethods.vasp.firetasks.run_calc Running VASP using exe: srun vasp
 running on   16 total cores
 distrk:  each k-point on   16 cores,    1 groups
 distr:  one band on    1 cores,   16 groups
 using from now: INCAR     
 vasp.5.4.1 24Jun15 (build Feb 01 2016 23:38:11) complex                        
  
 POSCAR found type information on POSCAR  Si
 POSCAR found :  1 types and       2 ions

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default, NPAR=number of cores might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|  ADVICE TO THIS USER RUNNING 'VASP/VAMP'   (HEAR YOUR MASTER'S VOICE ...):  |
|                                                                             |
|      You have a (more or less) 'small supercell' and for smaller cells      |
|      it is recommended  to use the reciprocal-space projection scheme!      |
|      The real space optimization is not  efficient for small cells and it   |
|      is also less accurate ...                                              |
|      Therefore set LREAL=.FALSE. in the  INCAR file                         |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 WARNING: small aliasing (wrap around) errors must be expected
 FFT: planning ...
 augmentation electrons -0.452144028895581     
 soft         electrons   8.45831231278925     
 augmentation electrons -0.452144028895581     
 soft         electrons   8.45831231278925     
 augmentation electrons -0.452144028895581     
 soft         electrons   8.45831231278925     
 augmentation electrons -0.452144028895581     
 soft         electrons   8.45831231278925     
 soft         electrons   8.45831231278925     
 total        electrons   8.00616828389367     
 total        electrons   8.00616828389367     
 total        electrons   8.00616828389367     
 total        electrons   8.00616828389367     
 total        electrons   8.00616828389367     
 total        electrons   8.00616828389367     
 total        electrons   8.00616828389367     
 total        electrons   8.00616828389367     
 total        electrons   8.00616828389367     
 total        electrons   8.00616828389367     
 total        electrons   8.00616828389367     
 total        electrons   8.00616828389367     
 total        electrons   8.00616828389367     
 total        electrons   8.00616828389367     
 total        electrons   8.00616828389367     
 total        electrons   8.00616828389367     
 augmentation electrons  2.053379448019745E-007
 soft         electrons   8.45831231278925     
 augmentation electrons  2.053379448019745E-007
 soft         electrons   8.45831231278925     
 augmentation electrons  2.053379448019745E-007
 augmentation electrons  2.053379448019745E-007
 soft         electrons   8.45831231278925     
 augmentation electrons  2.053379448019745E-007
 soft         electrons   8.45831231278925     
 augmentation electrons  2.053379448019745E-007
 soft         electrons   8.45831231278925     
 augmentation electrons  2.053379448019745E-007
 soft         electrons   8.45831231278925     
 augmentation electrons  2.053379448019745E-007
 soft         electrons   8.45831231278925     
 augmentation electrons  2.053379448019745E-007
 soft         electrons   8.45831231278925     
 augmentation electrons  2.053379448019745E-007
 soft         electrons   8.45831231278925     
 augmentation electrons  2.053379448019745E-007
 soft         electrons   8.45831231278925     
 augmentation electrons  2.053379448019745E-007
 soft         electrons   8.45831231278925     
 augmentation electrons  2.053379448019745E-007
 soft         electrons   8.45831231278925     
 augmentation electrons  2.053379448019745E-007
 soft         electrons   8.45831231278925     
 augmentation electrons  2.053379448019745E-007
 soft         electrons   8.45831231278925     
 augmentation electrons  2.053379448019745E-007
 soft         electrons   8.45831231278925     
 soft         electrons   8.45831231278925     
 total        electrons -4.169929358433874E-009
 total        electrons -4.169929358433874E-009
 total        electrons -4.169929358433874E-009
 total        electrons -4.169929358433874E-009
 total        electrons -4.169929358433874E-009
 total        electrons -4.169929358433874E-009
 total        electrons -4.169929358433874E-009
 total        electrons -4.169929358433874E-009
 total        electrons -4.169929358433874E-009
 total        electrons -4.169929358433874E-009
 total        electrons -4.169929358433874E-009
 total        electrons -4.169929358433874E-009
 total        electrons -4.169929358433874E-009
 total        electrons -4.169929358433874E-009
 total        electrons -4.169929358433874E-009
 total        electrons -4.169929358433874E-009
2016-08-25 08:44:16,206 INFO matmethods.vasp.firetasks.run_calc VASP finished running with returncode: 0
2016-08-25 08:44:16,206 INFO Task completed: {{matmethods.vasp.firetasks.run_calc.RunVaspDirect}} 
2016-08-25 08:44:16,206 INFO Task started: {{matmethods.vasp.firetasks.glue_tasks.PassEpsilonTask}}.
2016-08-25 08:44:21,346 INFO Task completed: {{matmethods.vasp.firetasks.glue_tasks.PassEpsilonTask}} 
2016-08-25 08:44:21,346 INFO Task started: {{matmethods.vasp.firetasks.glue_tasks.PassNormalmodesTask}}.
2016-08-25 08:44:21,346 INFO Task completed: {{matmethods.vasp.firetasks.glue_tasks.PassNormalmodesTask}} 
2016-08-25 08:44:21,346 INFO Task started: {{matmethods.common.firetasks.glue_tasks.PassCalcLocs}}.
2016-08-25 08:44:21,347 INFO Task completed: {{matmethods.common.firetasks.glue_tasks.PassCalcLocs}} 
2016-08-25 08:44:21,347 INFO Task started: {{matmethods.vasp.firetasks.parse_outputs.VaspToDbTask}}.
2016-08-25 08:44:21,347 INFO matmethods.vasp.firetasks.parse_outputs PARSING DIRECTORY: /global/u1/k/kmathew/vasp_calcs/Raman/8/4
2016-08-25 08:44:21,347 INFO matmethods.vasp.drones Getting task doc for base dir :/global/u1/k/kmathew/vasp_calcs/Raman/8/4
2016-08-25 08:44:27,142 INFO matmethods.vasp.drones Post-processing dir:/global/u1/k/kmathew/vasp_calcs/Raman/8/4
2016-08-25 08:44:27,143 WARNING matmethods.vasp.drones Transformations file does not exist.
2016-08-25 08:44:27,146 INFO matmethods.vasp.drones Post-processed /global/u1/k/kmathew/vasp_calcs/Raman/8/4
2016-08-25 08:44:27,154 INFO matmethods.vasp.database Inserting mc0837.nersc.gov:/global/u1/k/kmathew/vasp_calcs/Raman/8/4 with taskid = 89
2016-08-25 08:44:27,219 INFO matmethods.vasp.firetasks.parse_outputs Finished parsing with task_id: 89
2016-08-25 08:44:27,220 INFO Task completed: {{matmethods.vasp.firetasks.parse_outputs.VaspToDbTask}} 
2016-08-25 08:44:27,304 INFO Rocket finished
